order_id,order_date,category,product,price,cost,quantity,channel,region,customer_id
324,2024-04-01 01:03:29.218436874,Monitor,U2720Q,12304,9452,1,Online,Taipei,1245
354,2024-04-01 01:03:29.218436874,Headset,Sony WH,8151,7159,3,Store,Kaohsiung,1270
36,2024-04-01 09:45:48.697394790,Monitor,U2720Q,12818,9248,4,Online,Taipei,1189
478,2024-04-01 09:45:48.697394790,Keyboard,K980,3102,1850,1,Online,Taipei,1033
390,2024-04-01 18:28:08.176352706,Mouse,MX Master,2733,1390,1,Online,Taichung,1255
364,2024-04-01 18:28:08.176352706,Keyboard,K980,3179,1802,4,Online,NewTaipei,1095
304,2024-04-02 03:10:27.655310621,Mouse,Logitech G Pro,3500,1853,3,Online,Taichung,1121
179,2024-04-02 03:10:27.655310621,Monitor,RD280UG,8879,6448,1,Online,Kaohsiung,1180
483,2024-04-02 11:52:47.134268537,Monitor,LG-4K,14380,11643,2,Online,Kaohsiung,1230
176,2024-04-02 20:35:06.613226453,Headset,AirPods Max,19744,16452,2,Online,Kaohsiung,1270
23,2024-04-03 05:17:26.092184369,Mouse,MX Master,2567,1392,3,Store,Taichung,1246
322,2024-04-03 13:59:45.571142285,Keyboard,MX Keys,3042,1615,4,Online,Taichung,1286
242,2024-04-03 13:59:45.571142285,Headset,Bose QC,9714,8555,1,Online,Taipei,1185
92,2024-04-03 22:42:05.050100200,Monitor,LG-4K,15955,11711,1,Store,NewTaipei,1264
148,2024-04-04 07:24:24.529058116,Monitor,RD280UG,9127,6577,3,Store,NewTaipei,1251
353,2024-04-05 00:49:03.486973948,Headset,Sony WH,9260,7260,1,Online,NewTaipei,1145
79,2024-04-05 09:31:22.965931864,Keyboard,Keychron K3,2498,1334,1,Online,NewTaipei,1142
436,2024-04-05 09:31:22.965931864,Mouse,MX Master,2520,1372,2,Store,Taipei,1011
69,2024-04-05 18:13:42.444889780,Keyboard,MX Keys,2923,1562,1,Store,NewTaipei,1220
343,2024-04-06 11:38:21.402805611,Monitor,LG-4K,14942,11210,1,Online,Taipei,1170
268,2024-04-06 20:20:40.881763527,Headset,Sony WH,9054,7128,3,Online,Kaohsiung,1144
156,2024-04-06 20:20:40.881763527,Keyboard,K980,3148,1758,1,Store,NewTaipei,1136
103,2024-04-07 13:45:19.839679359,Headset,Bose QC,10389,8657,1,Online,Taipei,1041
4,2024-04-07 22:27:39.318637275,Mouse,Logitech G Pro,3348,1895,2,Store,Taipei,1094
46,2024-04-07 22:27:39.318637275,Keyboard,K980,3165,1782,4,Online,Kaohsiung,1113
106,2024-04-07 22:27:39.318637275,Headset,AirPods Max,19289,16237,1,Online,Taipei,1102
63,2024-04-09 00:34:37.755511022,Headset,Bose QC,10447,8672,2,Online,NewTaipei,1001
412,2024-04-10 02:41:36.192384770,Mouse,M185,436,183,1,Store,Taipei,1063
440,2024-04-10 02:41:36.192384770,Monitor,RD280UG,8784,6523,1,Store,Taipei,1016
31,2024-04-10 02:41:36.192384770,Headset,Sony WH,8208,7063,4,Online,Taipei,1186
467,2024-04-11 04:48:34.629258517,Monitor,LG-4K,16367,11327,1,Store,NewTaipei,1026
306,2024-04-11 04:48:34.629258517,Keyboard,Keychron K3,2338,1328,2,Online,Taichung,1144
495,2024-04-11 04:48:34.629258517,Mouse,Logitech G Pro,3646,1906,2,Online,NewTaipei,1164
119,2024-04-11 04:48:34.629258517,Monitor,U2720Q,11334,8984,2,Store,NewTaipei,1114
487,2024-04-11 13:30:54.108216433,Headset,Bose QC,10178,8753,1,Online,Taichung,1238
236,2024-04-12 06:55:33.066132265,Monitor,RD280UG,9042,6356,3,Online,Taichung,1089
437,2024-04-12 06:55:33.066132265,Monitor,U2720Q,12411,9120,4,Store,Taipei,1140
182,2024-04-12 06:55:33.066132265,Keyboard,Keychron K3,2420,1302,1,Online,Taichung,1174
443,2024-04-12 15:37:52.545090180,Monitor,RD280UG,8859,6363,1,Online,Taipei,1291
220,2024-04-12 15:37:52.545090180,Mouse,MX Master,2875,1410,1,Online,Taipei,1191
213,2024-04-12 15:37:52.545090180,Mouse,MX Master,2596,1424,1,Store,Taipei,1039
441,2024-04-13 09:02:31.503006012,Keyboard,MX Keys,2821,1609,1,Online,NewTaipei,1062
225,2024-04-13 09:02:31.503006012,Monitor,LG-4K,14876,11563,1,Online,Taipei,1055
497,2024-04-14 02:27:10.460921844,Headset,Bose QC,9991,8685,1,Store,Kaohsiung,1299
410,2024-04-14 11:09:29.939879760,Headset,Bose QC,10806,8982,2,Online,Taipei,1172
146,2024-04-14 11:09:29.939879760,Monitor,RD280UG,9182,6615,2,Online,NewTaipei,1082
163,2024-04-15 21:58:47.855711422,Monitor,U2720Q,12578,9185,4,Online,NewTaipei,1289
27,2024-04-16 06:41:07.334669338,Monitor,U2720Q,11580,9199,3,Store,Taipei,1205
305,2024-04-16 06:41:07.334669338,Keyboard,MX Keys,2806,1608,1,Online,Taipei,1043
269,2024-04-16 15:23:26.813627254,Headset,Sony WH,8155,7164,2,Store,NewTaipei,1165
112,2024-04-17 00:05:46.292585170,Mouse,MX Master,2842,1391,1,Online,Taichung,1101
351,2024-04-17 17:30:25.250501002,Mouse,MX Master,2530,1369,1,Online,NewTaipei,1287
129,2024-04-18 19:37:23.687374750,Headset,Bose QC,10976,9002,1,Store,Taipei,1118
470,2024-04-19 04:19:43.166332666,Headset,AirPods Max,17187,16595,1,Store,Taichung,1280
105,2024-04-19 21:44:22.124248498,Headset,Bose QC,10591,8570,1,Store,Taipei,1138
363,2024-04-19 21:44:22.124248498,Mouse,MX Master,2617,1376,2,Online,Kaohsiung,1298
449,2024-04-19 21:44:22.124248498,Headset,AirPods Max,19089,16005,3,Online,Taipei,1117
413,2024-04-19 21:44:22.124248498,Keyboard,MX Keys,2947,1614,4,Store,Taichung,1257
373,2024-04-19 21:44:22.124248498,Monitor,U2720Q,12429,9033,1,Online,Taipei,1250
251,2024-04-20 23:51:20.561122244,Headset,Sony WH,8650,7179,1,Online,Taichung,1100
58,2024-04-20 23:51:20.561122244,Monitor,U2720Q,12864,9045,3,Online,NewTaipei,1268
334,2024-04-21 08:33:40.040080160,Keyboard,Keychron K3,2348,1289,3,Store,Taipei,1102
22,2024-04-21 17:15:59.519038076,Monitor,U2720Q,12755,8926,2,Online,Taichung,1199
93,2024-04-22 01:58:18.997995992,Monitor,LG-4K,15936,11594,2,Store,NewTaipei,1287
402,2024-04-22 01:58:18.997995992,Monitor,U2720Q,12378,9245,2,Online,Taichung,1115
34,2024-04-23 12:47:36.913827656,Mouse,Logitech G Pro,3260,1945,2,Store,NewTaipei,1286
256,2024-04-23 21:29:56.392785572,Headset,Bose QC,9767,8891,3,Online,NewTaipei,1208
66,2024-04-24 06:12:15.871743488,Mouse,Logitech G Pro,3508,1936,2,Store,NewTaipei,1285
448,2024-04-24 14:54:35.350701402,Mouse,MX Master,2771,1419,3,Store,Kaohsiung,1283
264,2024-04-24 23:36:54.829659318,Keyboard,Keychron K3,2602,1325,2,Store,NewTaipei,1272
248,2024-04-24 23:36:54.829659318,Mouse,MX Master,2788,1376,2,Online,Taichung,1075
55,2024-04-25 17:01:33.787575150,Keyboard,Keychron K3,2347,1290,1,Online,Kaohsiung,1263
492,2024-04-26 19:08:32.224448898,Keyboard,MX Keys,2753,1624,1,Online,Taichung,1004
484,2024-04-26 19:08:32.224448898,Headset,Sony WH,8828,6983,1,Online,Taipei,1037
298,2024-04-27 03:50:51.703406814,Mouse,MX Master,2785,1437,2,Online,Taichung,1043
307,2024-04-27 12:33:11.182364730,Headset,Sony WH,8299,6927,1,Store,Taichung,1049
319,2024-04-27 21:15:30.661322646,Keyboard,K980,2913,1815,1,Store,Taipei,1283
209,2024-04-28 05:57:50.140280562,Monitor,LG-4K,14316,11268,1,Store,Taipei,1226
132,2024-04-28 05:57:50.140280562,Headset,Bose QC,11019,9009,1,Online,NewTaipei,1067
155,2024-04-28 14:40:09.619238478,Monitor,U2720Q,11788,9264,1,Online,Taipei,1207
61,2024-04-28 23:22:29.098196392,Mouse,Logitech G Pro,3569,1891,1,Online,Taichung,1188
13,2024-04-29 16:47:08.056112224,Mouse,Logitech G Pro,3639,1907,1,Online,Taichung,1219
227,2024-04-29 16:47:08.056112224,Headset,Bose QC,10444,8923,2,Store,Taipei,1196
116,2024-05-02 05:43:24.408817636,Monitor,U2720Q,11256,9181,2,Online,NewTaipei,1226
340,2024-05-02 05:43:24.408817636,Monitor,LG-4K,15161,11527,2,Online,NewTaipei,1220
400,2024-05-02 05:43:24.408817636,Headset,AirPods Max,17128,16655,2,Store,NewTaipei,1126
389,2024-05-02 23:08:03.366733468,Monitor,LG-4K,14388,11163,1,Online,NewTaipei,1046
73,2024-05-02 23:08:03.366733468,Monitor,RD280UG,9128,6462,3,Online,NewTaipei,1170
224,2024-05-02 23:08:03.366733468,Headset,Bose QC,10391,8954,3,Store,Taichung,1036
499,2024-05-03 16:32:42.324649298,Monitor,LG-4K,16168,11417,1,Store,Taichung,1076
283,2024-05-04 01:15:01.803607214,Mouse,Logitech G Pro,3357,1905,1,Store,Taichung,1005
134,2024-05-04 09:57:21.282565130,Headset,AirPods Max,17108,16583,1,Store,Kaohsiung,1217
24,2024-05-04 09:57:21.282565130,Monitor,U2720Q,12974,9115,1,Store,Taipei,1071
131,2024-05-04 18:39:40.761523046,Keyboard,Keychron K3,2398,1320,1,Online,Taipei,1243
38,2024-05-04 18:39:40.761523046,Monitor,U2720Q,12252,9189,2,Store,Kaohsiung,1286
70,2024-05-05 03:22:00.240480962,Headset,Bose QC,9665,9011,2,Online,Taipei,1237
328,2024-05-05 03:22:00.240480962,Monitor,LG-4K,16417,11316,1,Store,Taipei,1170
356,2024-05-05 03:22:00.240480962,Monitor,LG-4K,14580,11197,1,Online,Kaohsiung,1228
186,2024-05-05 03:22:00.240480962,Headset,AirPods Max,17364,16380,1,Store,Taipei,1086
229,2024-05-05 20:46:39.198396794,Keyboard,MX Keys,2688,1574,2,Online,Taipei,1058
396,2024-05-06 05:28:58.677354710,Keyboard,K980,3021,1829,1,Online,Taichung,1024
3,2024-05-06 05:28:58.677354710,Headset,Bose QC,9988,8969,1,Store,Taichung,1269
321,2024-05-06 05:28:58.677354710,Keyboard,K980,3099,1766,1,Online,Kaohsiung,1193
468,2024-05-06 05:28:58.677354710,Monitor,U2720Q,12054,9390,3,Online,Kaohsiung,1284
104,2024-05-06 22:53:37.635270542,Keyboard,K980,2916,1821,1,Online,Taipei,1189
332,2024-05-07 07:35:57.114228458,Keyboard,K980,3172,1800,1,Online,Taipei,1263
192,2024-05-07 07:35:57.114228458,Headset,AirPods Max,19056,16352,3,Online,NewTaipei,1065
243,2024-05-09 20:32:13.466933868,Mouse,MX Master,2669,1402,2,Store,Taipei,1183
181,2024-05-09 20:32:13.466933868,Keyboard,MX Keys,2698,1560,4,Store,Taichung,1281
166,2024-05-10 05:14:32.945891784,Headset,AirPods Max,17378,16451,1,Online,Taipei,1117
493,2024-05-10 05:14:32.945891784,Monitor,U2720Q,11283,8993,3,Online,Taipei,1125
18,2024-05-10 05:14:32.945891784,Headset,Bose QC,9821,8623,2,Online,NewTaipei,1245
86,2024-05-10 05:14:32.945891784,Monitor,U2720Q,12111,8965,1,Store,Taichung,1181
341,2024-05-10 05:14:32.945891784,Monitor,RD280UG,8518,6647,1,Online,Taichung,1059
52,2024-05-11 16:03:50.861723448,Headset,AirPods Max,19096,16538,4,Store,Taipei,1108
433,2024-05-12 00:46:10.340681362,Monitor,LG-4K,16581,11409,1,Online,NewTaipei,1262
399,2024-05-12 09:28:29.819639278,Keyboard,MX Keys,2640,1644,2,Store,Kaohsiung,1093
444,2024-05-12 18:10:49.298597194,Headset,Sony WH,9005,7305,2,Store,Taichung,1007
117,2024-05-12 18:10:49.298597194,Headset,Bose QC,10793,8913,4,Online,Taipei,1138
75,2024-05-12 18:10:49.298597194,Headset,Bose QC,10612,8579,1,Store,Taipei,1148
360,2024-05-13 11:35:28.256513026,Monitor,LG-4K,14396,11695,3,Online,Taipei,1111
425,2024-05-14 05:00:07.214428858,Mouse,Logitech G Pro,3360,1934,2,Store,NewTaipei,1297
308,2024-05-14 13:42:26.693386774,Keyboard,K980,3188,1811,1,Online,Taichung,1064
461,2024-05-14 22:24:46.172344690,Monitor,U2720Q,12614,9198,2,Online,Taichung,1227
16,2024-05-14 22:24:46.172344690,Mouse,MX Master,2698,1419,3,Online,Kaohsiung,1130
257,2024-05-15 07:07:05.651302606,Headset,Bose QC,9746,8921,2,Online,Taipei,1021
427,2024-05-15 15:49:25.130260522,Headset,Bose QC,10420,8635,1,Online,NewTaipei,1187
235,2024-05-16 09:14:04.088176352,Mouse,M185,462,174,2,Store,Taichung,1107
147,2024-05-17 02:38:43.046092184,Headset,Sony WH,8220,6955,2,Online,Kaohsiung,1185
464,2024-05-17 11:21:02.525050100,Headset,Sony WH,9013,7166,1,Online,Taipei,1020
188,2024-05-17 11:21:02.525050100,Monitor,LG-4K,15764,11379,3,Store,NewTaipei,1182
124,2024-05-17 11:21:02.525050100,Headset,AirPods Max,19819,15939,2,Store,NewTaipei,1005
415,2024-05-18 22:10:20.440881764,Monitor,RD280UG,9261,6321,1,Online,NewTaipei,1297
398,2024-05-18 22:10:20.440881764,Mouse,Logitech G Pro,3213,1913,1,Online,Taipei,1205
234,2024-05-19 06:52:39.919839680,Keyboard,K980,3067,1850,4,Online,Taipei,1266
287,2024-05-19 06:52:39.919839680,Mouse,Logitech G Pro,3349,1865,1,Online,Taichung,1025
362,2024-05-19 06:52:39.919839680,Keyboard,K980,3124,1853,1,Store,Taipei,1138
28,2024-05-19 15:34:59.398797596,Mouse,M185,407,177,1,Online,Taipei,1031
72,2024-05-19 15:34:59.398797596,Monitor,RD280UG,8897,6373,3,Store,NewTaipei,1268
270,2024-05-19 15:34:59.398797596,Headset,Bose QC,9965,8888,2,Online,NewTaipei,1077
271,2024-05-20 00:17:18.877755512,Headset,Bose QC,10869,8999,1,Online,NewTaipei,1261
87,2024-05-20 08:59:38.356713426,Keyboard,MX Keys,2957,1618,3,Store,Taichung,1000
64,2024-05-20 08:59:38.356713426,Mouse,M185,448,179,1,Online,Taipei,1245
197,2024-05-20 08:59:38.356713426,Monitor,RD280UG,8757,6308,2,Online,Taipei,1293
89,2024-05-21 02:24:17.314629258,Mouse,MX Master,2558,1435,1,Online,Taichung,1226
143,2024-05-21 19:48:56.272545090,Keyboard,MX Keys,2825,1598,1,Online,Taipei,1227
416,2024-05-21 19:48:56.272545090,Keyboard,MX Keys,2656,1617,2,Online,Kaohsiung,1053
183,2024-05-22 04:31:15.751503006,Headset,AirPods Max,18785,15841,1,Online,NewTaipei,1161
312,2024-05-22 21:55:54.709418838,Mouse,M185,433,182,1,Online,Kaohsiung,1127
180,2024-05-24 00:02:53.146292586,Headset,AirPods Max,18346,16242,2,Store,Taichung,1043
411,2024-05-24 00:02:53.146292586,Monitor,RD280UG,8736,6553,3,Online,Taipei,1208
303,2024-05-25 02:09:51.583166332,Keyboard,MX Keys,2928,1633,2,Online,NewTaipei,1162
419,2024-05-25 02:09:51.583166332,Headset,AirPods Max,19159,16436,1,Online,Taipei,1242
96,2024-05-25 10:52:11.062124248,Mouse,Logitech G Pro,3173,1910,3,Online,Taipei,1236
397,2024-05-25 10:52:11.062124248,Mouse,MX Master,2929,1414,1,Online,Taipei,1073
327,2024-05-25 19:34:30.541082164,Monitor,RD280UG,9107,6305,3,Online,Taipei,1270
288,2024-05-25 19:34:30.541082164,Headset,Sony WH,8479,6930,1,Online,Taichung,1004
414,2024-05-26 04:16:50.020040080,Headset,AirPods Max,17917,16446,1,Store,NewTaipei,1120
376,2024-05-26 04:16:50.020040080,Monitor,RD280UG,9137,6343,3,Online,NewTaipei,1086
160,2024-05-27 06:23:48.456913828,Headset,AirPods Max,18121,15888,1,Online,Taichung,1141
200,2024-05-27 06:23:48.456913828,Mouse,M185,431,176,1,Online,NewTaipei,1249
381,2024-05-27 15:06:07.935871744,Monitor,RD280UG,9268,6620,2,Online,Taipei,1250
120,2024-05-28 08:30:46.893787576,Mouse,MX Master,2805,1376,3,Online,NewTaipei,1062
246,2024-05-28 17:13:06.372745492,Headset,Sony WH,8055,7307,1,Online,NewTaipei,1030
26,2024-05-29 19:20:04.809619238,Mouse,Logitech G Pro,3167,1947,4,Online,Taipei,1005
349,2024-05-30 04:02:24.288577154,Monitor,RD280UG,8433,6676,2,Online,NewTaipei,1092
296,2024-05-30 12:44:43.767535070,Monitor,U2720Q,11597,9430,1,Online,NewTaipei,1013
480,2024-05-30 12:44:43.767535070,Keyboard,K980,2988,1773,1,Online,Taipei,1220
336,2024-05-30 21:27:03.246492986,Monitor,RD280UG,8417,6459,1,Online,NewTaipei,1285
157,2024-05-31 06:09:22.725450902,Mouse,M185,447,180,1,Online,NewTaipei,1183
145,2024-05-31 14:51:42.204408818,Keyboard,MX Keys,2846,1634,4,Store,Taichung,1187
386,2024-05-31 23:34:01.683366734,Mouse,Logitech G Pro,3205,1955,2,Store,NewTaipei,1124
326,2024-05-31 23:34:01.683366734,Monitor,LG-4K,15489,11221,1,Store,Taipei,1279
84,2024-05-31 23:34:01.683366734,Mouse,MX Master,2664,1387,1,Online,Kaohsiung,1179
387,2024-06-01 16:58:40.641282566,Headset,AirPods Max,18938,15754,1,Online,Kaohsiung,1174
337,2024-06-02 10:23:19.599198396,Monitor,LG-4K,16453,11757,1,Store,NewTaipei,1229
78,2024-06-03 21:12:37.515030060,Monitor,LG-4K,15666,11810,1,Store,Taipei,1115
173,2024-06-04 23:19:35.951903808,Monitor,U2720Q,12699,9050,3,Online,Kaohsiung,1194
80,2024-06-04 23:19:35.951903808,Keyboard,K980,3112,1775,2,Store,Kaohsiung,1200
498,2024-06-04 23:19:35.951903808,Headset,Bose QC,10234,8591,1,Online,Kaohsiung,1289
347,2024-06-06 01:26:34.388777556,Mouse,M185,426,181,4,Online,Taipei,1107
2,2024-06-06 18:51:13.346693386,Mouse,M185,453,179,1,Online,NewTaipei,1187
435,2024-06-07 12:15:52.304609218,Monitor,U2720Q,12361,9140,2,Store,Kaohsiung,1062
299,2024-06-07 20:58:11.783567134,Mouse,Logitech G Pro,3484,1901,2,Store,NewTaipei,1018
275,2024-06-08 05:40:31.262525050,Headset,AirPods Max,18981,16091,3,Online,NewTaipei,1071
345,2024-06-08 14:22:50.741482966,Monitor,LG-4K,15040,11828,4,Online,NewTaipei,1150
218,2024-06-08 14:22:50.741482966,Mouse,Logitech G Pro,3256,1938,3,Online,Taipei,1202
266,2024-06-08 23:05:10.220440882,Monitor,U2720Q,13123,8950,3,Online,NewTaipei,1089
325,2024-06-09 07:47:29.699398798,Monitor,RD280UG,8857,6599,1,Online,Taipei,1135
424,2024-06-09 07:47:29.699398798,Mouse,MX Master,2890,1381,2,Online,Taipei,1238
30,2024-06-09 16:29:49.178356714,Monitor,U2720Q,12494,9022,1,Store,Kaohsiung,1255
76,2024-06-09 16:29:49.178356714,Mouse,Logitech G Pro,3278,1887,2,Online,Taipei,1111
405,2024-06-10 01:12:08.657314630,Monitor,U2720Q,11671,9129,2,Store,Kaohsiung,1265
226,2024-06-10 09:54:28.136272546,Monitor,U2720Q,11923,9135,1,Store,NewTaipei,1236
48,2024-06-10 09:54:28.136272546,Monitor,LG-4K,15928,11710,1,Store,Taichung,1204
50,2024-06-10 09:54:28.136272546,Monitor,RD280UG,8198,6463,1,Online,Taipei,1057
101,2024-06-10 09:54:28.136272546,Keyboard,Keychron K3,2573,1326,1,Store,Taichung,1106
237,2024-06-10 09:54:28.136272546,Headset,Sony WH,8326,6986,1,Online,Taipei,1204
445,2024-06-11 03:19:07.094188376,Keyboard,K980,3258,1801,1,Store,Taipei,1089
170,2024-06-11 12:01:26.573146292,Headset,Bose QC,11020,8761,1,Online,Kaohsiung,1210
329,2024-06-12 05:26:05.531062124,Monitor,LG-4K,14581,11839,1,Store,Kaohsiung,1158
447,2024-06-12 22:50:44.488977956,Monitor,LG-4K,14778,11411,3,Online,Taipei,1291
366,2024-06-12 22:50:44.488977956,Mouse,Logitech G Pro,3386,1865,3,Online,NewTaipei,1213
77,2024-06-13 16:15:23.446893788,Keyboard,Keychron K3,2383,1317,1,Store,Taichung,1054
385,2024-06-14 00:57:42.925851704,Mouse,MX Master,2547,1401,2,Online,Kaohsiung,1082
107,2024-06-14 00:57:42.925851704,Monitor,U2720Q,11847,9269,1,Online,Kaohsiung,1170
245,2024-06-14 00:57:42.925851704,Headset,AirPods Max,19471,15914,2,Online,Taipei,1246
14,2024-06-15 03:04:41.362725452,Mouse,MX Master,2907,1417,2,Store,NewTaipei,1052
33,2024-06-15 11:47:00.841683366,Monitor,RD280UG,8423,6459,1,Store,Taipei,1176
423,2024-06-15 11:47:00.841683366,Headset,Bose QC,10328,8964,1,Store,Kaohsiung,1261
189,2024-06-15 20:29:20.320641282,Headset,Bose QC,10706,8699,1,Store,NewTaipei,1128
240,2024-06-15 20:29:20.320641282,Mouse,MX Master,2700,1378,1,Online,Taipei,1102
108,2024-06-16 05:11:39.799599198,Monitor,RD280UG,8832,6395,1,Online,Taipei,1272
174,2024-06-16 05:11:39.799599198,Mouse,Logitech G Pro,3293,1951,1,Online,Taichung,1282
255,2024-06-16 13:53:59.278557114,Keyboard,Keychron K3,2261,1285,2,Store,Taipei,1181
320,2024-06-16 22:36:18.757515030,Headset,Bose QC,10383,8895,4,Online,Kaohsiung,1236
45,2024-06-16 22:36:18.757515030,Mouse,Logitech G Pro,3271,1919,1,Online,Taipei,1126
11,2024-06-18 00:43:17.194388778,Headset,Bose QC,10418,9017,1,Online,Taichung,1190
479,2024-06-18 18:07:56.152304610,Keyboard,K980,2967,1748,1,Store,Taipei,1140
426,2024-06-19 02:50:15.631262526,Monitor,LG-4K,14956,11667,3,Online,Taichung,1075
311,2024-06-19 02:50:15.631262526,Keyboard,Keychron K3,2473,1313,2,Online,Kaohsiung,1140
481,2024-06-19 11:32:35.110220442,Mouse,Logitech G Pro,3508,1905,2,Online,NewTaipei,1021
138,2024-06-19 20:14:54.589178356,Headset,Sony WH,8449,7283,2,Online,Taipei,1057
260,2024-06-19 20:14:54.589178356,Keyboard,Keychron K3,2604,1314,1,Store,Kaohsiung,1207
346,2024-06-20 04:57:14.068136272,Keyboard,MX Keys,2967,1564,2,Online,Kaohsiung,1121
393,2024-06-20 04:57:14.068136272,Keyboard,Keychron K3,2315,1268,2,Online,Taichung,1280
230,2024-06-20 04:57:14.068136272,Mouse,M185,439,179,1,Store,NewTaipei,1239
40,2024-06-20 22:21:53.026052104,Mouse,MX Master,2660,1364,2,Store,NewTaipei,1212
168,2024-06-20 22:21:53.026052104,Monitor,LG-4K,15378,11686,1,Store,Taichung,1281
43,2024-06-21 07:04:12.505010020,Mouse,Logitech G Pro,3231,1924,3,Store,Taipei,1012
344,2024-06-21 07:04:12.505010020,Keyboard,K980,2890,1762,1,Online,NewTaipei,1172
94,2024-06-21 15:46:31.983967936,Mouse,MX Master,2899,1412,3,Store,Taipei,1270
459,2024-06-21 15:46:31.983967936,Headset,Sony WH,8652,7072,2,Online,Taipei,1284
350,2024-06-22 00:28:51.462925852,Headset,Bose QC,9680,8730,1,Store,NewTaipei,1005
475,2024-06-23 02:35:49.899799600,Keyboard,MX Keys,2792,1576,3,Store,NewTaipei,1029
446,2024-06-23 02:35:49.899799600,Headset,Sony WH,8206,7026,1,Online,Taipei,1207
102,2024-06-24 04:42:48.336673346,Mouse,M185,440,181,1,Store,NewTaipei,1231
407,2024-06-24 04:42:48.336673346,Monitor,U2720Q,13018,9056,1,Online,Taipei,1010
199,2024-06-24 13:25:07.815631262,Monitor,RD280UG,8120,6626,1,Store,Taipei,1142
284,2024-06-24 13:25:07.815631262,Keyboard,MX Keys,2922,1643,2,Store,NewTaipei,1196
57,2024-06-24 13:25:07.815631262,Monitor,RD280UG,8556,6520,3,Online,Taichung,1186
335,2024-06-26 00:14:25.731462926,Mouse,MX Master,2665,1378,1,Online,Kaohsiung,1124
488,2024-06-26 08:56:45.210420842,Mouse,MX Master,2834,1382,2,Online,NewTaipei,1147
149,2024-06-26 08:56:45.210420842,Keyboard,MX Keys,2656,1619,1,Online,Taichung,1237
136,2024-06-27 02:21:24.168336674,Keyboard,Keychron K3,2352,1298,1,Store,NewTaipei,1298
25,2024-06-27 02:21:24.168336674,Keyboard,MX Keys,2819,1640,2,Online,Kaohsiung,1184
125,2024-06-27 11:03:43.647294590,Monitor,RD280UG,8877,6542,2,Online,Taichung,1146
469,2024-06-28 21:53:01.563126252,Monitor,U2720Q,11372,9193,1,Online,Taipei,1147
265,2024-06-28 21:53:01.563126252,Keyboard,K980,3157,1783,2,Store,Taipei,1016
141,2024-06-29 15:17:40.521042084,Mouse,M185,440,184,3,Online,Taipei,1287
358,2024-06-30 00:00:00.000000000,Mouse,M185,472,175,2,Online,Kaohsiung,1211
